State,Notes,Type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
New York,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Ohio,RPS applies only to IOUs and competitive retail suppliers,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.25%,0.50%,1.00%,1.50%,2.00%,2.50%,2.50%,2.50%,3.50%,4.50%,5.50%,5.50%,6.00%,6.50%,7.00%,7.50%,8.00%,8.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Ohio,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Oregon,Wtd. Average,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.44%,3.45%,3.45%,3.42%,10.31%,10.19%,10.00%,9.89%,9.78%,13.52%,13.33%,13.13%,13.13%,13.13%,17.74%,17.74%,17.74%,17.74%,17.74%,23.00%,23.00%,23.00%,23.00%,23.00%,29.58%,29.58%,29.58%,29.58%,29.58%,32.87%,32.87%,32.87%,32.87%,32.87%,32.87%,32.87%,32.87%,32.87%,32.87%,32.87%
Oregon,CES is denominated as an emission reduction target; translated here into an equivalent percent of retail sales based on resource mix in baseline year. Large IOUs only.,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,80.02%,80.15%,80.30%,80.44%,80.61%,90.39%,90.49%,90.58%,90.68%,90.77%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Pennsylvania,RPS applies only to IOUs and competitive retail suppliers,Total RPS,0.00%,0.00%,2.00%,0.00%,0.00%,0.00%,0.00%,5.70%,5.70%,6.20%,6.70%,9.20%,9.70%,10.20%,10.70%,11.20%,13.70%,14.20%,14.70%,15.20%,15.70%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%,18.00%
Pennsylvania,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Rhode Island,RPS applies only to IOUs and competitive retail suppliers,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.00%,3.50%,4.00%,4.50%,5.50%,6.50%,7.50%,8.50%,8.50%,10.00%,11.50%,13.00%,14.50%,16.00%,17.50%,19.00%,23.00%,28.00%,34.00%,41.00%,48.00%,55.50%,63.50%,72.00%,81.00%,90.50%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Rhode Island,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Texas,RPS applies only to IOUs and competitive retail suppliers and denominated in MW terms; translated to equivalent percentage of applicable sales based on average capacity factor of operating wind power projects in Texas.,Total RPS,0.00%,0.00%,1.60%,1.67%,1.64%,1.69%,1.68%,2.25%,2.59%,3.76%,3.41%,4.18%,4.46%,5.42%,5.33%,5.93%,6.02%,5.97%,5.70%,5.67%,5.61%,5.48%,5.03%,5.15%,5.03%,5.01%,4.97%,4.93%,4.87%,4.82%,4.80%,4.77%,4.72%,4.69%,4.66%,4.62%,4.59%,4.55%,4.51%,4.47%,4.43%,4.39%,4.36%,4.33%,4.30%,4.26%,4.22%,4.17%,4.13%,4.10%,4.05%
Texas,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Virginia,"RPS applies to the portion of the utilities' load not served by nuclear; translated here to the equivalent percentage of total retail sales based on existing nuclear generation in the utilities' fleets. The Total RPS and Total CES shown here is a weighted average of the two utilities, denominated as a percentage of those utilities' total retail sales.",Total RPS (% of obligated LSE retail sales),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.65%,10.75%,12.59%,14.59%,16.87%,19.06%,21.27%,23.66%,25.92%,28.19%,31.06%,33.95%,36.22%,38.51%,41.43%,45.05%,47.58%,50.66%,53.75%,56.88%,59.91%,62.97%,66.06%,69.15%,72.86%,73.64%,74.42%,75.21%,76.01%,76.84%
Virginia,"RPS applies to the portion of the utilities' load not served by nuclear; translated here to the equivalent percentage of total retail sales based on existing nuclear generation in the utilities' fleets. The Total RPS and Total CES shown here is a weighted average of the two utilities, denominated as a percentage of those utilities' total retail sales.",Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,38.86%,39.51%,41.48%,43.50%,45.71%,47.71%,49.71%,51.79%,53.77%,55.78%,58.41%,61.05%,63.15%,65.27%,67.97%,71.37%,73.71%,76.61%,79.53%,82.45%,85.25%,88.07%,90.90%,93.76%,97.25%,97.80%,98.35%,98.90%,99.45%,100.00%
Vermont,Wtd. Average,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,55.00%,55.00%,55.00%,59.00%,59.00%,59.00%,63.00%,63.00%,63.00%,67.00%,67.24%,67.47%,71.47%,99.00%,99.23%,99.47%,99.70%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Vermont,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Washington,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.00%,3.00%,3.00%,3.00%,9.00%,9.00%,9.00%,9.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%
Washington,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Wisconsin,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.00%,4.00%,4.00%,4.00%,6.00%,6.00%,6.00%,6.00%,6.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%
Wisconsin,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
