time,Pload,Ppv,Pcharge,Pdischarge,Ptotal,state of charge,energy_charge_with_es,nem_charge_with_es,demand_charge_with_es,total_bill_with_es,energy_charge_without_es,nem_charge_without_es,demand_charge_without_es,total_bill_without_es
482,10094.07188,0.0,100.0,0.0,10194.07188,276.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
483,10092.27015,0.0,100.0,0.0,10192.27015,364.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
484,10090.46842,0.0,100.0,0.0,10190.46842,452.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
485,10088.4771,0.0,100.0,0.0,10188.4771,540.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
486,10086.47518,0.0,0.0,100.0,9986.47518,440.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
487,10084.47326,0.0036810000000000002,0.0,100.0,9984.469579,340.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
488,10082.47134,0.011171,0.0,100.0,9982.460169,240.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
489,10080.46942,0.015590999999999999,0.0,100.0,9980.453829,140.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
490,10078.78569,0.01922,0.0,80.0,9998.76647,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
491,10077.18415,0.020883,0.0,0.0,10077.163267,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
492,10075.58262,0.019503,100.0,0.0,10175.563117,148.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
493,10073.98108,0.017405999999999998,100.0,0.0,10173.963673999999,236.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
494,10072.37954,0.013826000000000001,100.0,0.0,10172.365714,324.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
495,10070.64941,0.008437,100.0,0.0,10170.640973,412.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
496,10068.84768,0.002346,100.0,0.0,10168.845334000001,500.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
497,10067.04596,0.0,0.0,100.0,9967.04596,400.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
498,10065.24423,0.0,0.0,100.0,9965.24423,300.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
499,10063.4425,0.0,0.0,100.0,9963.4425,200.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
500,10061.64077,0.0,0.0,100.0,9961.64077,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
501,10059.83904,0.0,0.0,0.0,10059.83904,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
502,10058.03731,0.0,0.0,0.0,10058.03731,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
503,10056.23559,0.0,0.0,0.0,10056.23559,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
504,10054.43386,0.0,0.0,0.0,10054.43386,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
505,10052.42935,0.0,100.0,0.0,10152.42935,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
506,10050.02704,0.0,100.0,0.0,10150.02704,276.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
507,10047.62474,0.0,100.0,0.0,10147.62474,364.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
508,10045.22243,0.0,100.0,0.0,10145.22243,452.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
509,10042.82013,0.0,100.0,0.0,10142.82013,540.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
510,10040.45492,0.0,0.0,100.0,9940.45492,440.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
511,10038.25281,0.004425,0.0,100.0,9938.248385,340.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
512,10036.05069,0.022756000000000002,0.0,100.0,9936.027934,240.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
513,10033.84858,0.02909,0.0,100.0,9933.81949,140.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
514,10031.64647,0.035544,0.0,80.0,9951.610926,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
515,10029.45095,0.035997999999999995,0.0,0.0,10029.414952000001,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
516,10027.44903,0.036847000000000005,54.5454545454545,0.0,10081.957637545454,108.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
517,10025.44711,0.034005,100.0,0.0,10125.413105,196.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
518,10023.44519,0.027027000000000002,100.0,0.0,10123.418163,284.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
519,10021.44327,0.01746,100.0,0.0,10121.42581,372.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
520,10019.44135,0.005634,100.0,0.0,10119.435716,460.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
521,10017.26314,0.0,0.0,100.0,9917.26314,360.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
522,10015.06103,0.0,0.0,100.0,9915.06103,260.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
523,10012.85892,0.0,0.0,100.0,9912.85892,160.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
524,10010.6568,0.0,0.0,100.0,9910.6568,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
525,10008.45469,0.0,0.0,0.0,10008.45469,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
526,10006.54415,0.0,0.0,0.0,10006.54415,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
527,10004.74242,0.0,0.0,0.0,10004.74242,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
528,10002.94069,0.0,0.0,0.0,10002.94069,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
529,10001.13897,0.0,0.0,0.0,10001.13897,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
530,9999.337238,0.0,0.0,0.0,9999.337238,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
531,9997.881371,0.0,0.0,0.0,9997.881371,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
532,9996.680219,0.0,0.0,0.0,9996.680219,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
533,9995.479066,0.0,45.4545454545455,0.0,10040.933611454546,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
534,9994.277914,0.0,0.0,0.0,9994.277914,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
535,9993.076762,0.006672,0.0,0.0,9993.070090000001,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
536,9991.87561,0.024565000000000003,0.0,0.0,9991.851045,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
537,9990.674457,0.029702000000000003,0.0,0.0,9990.644755,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
538,9989.473305,0.034608,0.0,0.0,9989.438697,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
539,9988.272153,0.03334,0.0,0.0,9988.238813,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
540,9987.071,0.034902,0.0,0.0,9987.036098,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
541,9985.869848,0.024012000000000002,0.0,0.0,9985.845836,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
542,9984.668696,0.012534000000000002,0.0,0.0,9984.656162000001,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
543,9983.467544,0.014178000000000001,0.0,0.0,9983.453366,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
544,9982.266391,0.002987,0.0,0.0,9982.263404,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
545,9981.065239,0.0,0.0,0.0,9981.065239,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
546,9979.840299,0.0,0.0,0.0,9979.840299,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
547,9978.438955,0.0,0.0,0.0,9978.438955,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
548,9977.037611,0.0,0.0,0.0,9977.037611,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
549,9975.636266,0.0,0.0,0.0,9975.636266,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
550,9974.234922,0.0,0.0,0.0,9974.234922,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
551,9972.833578,0.0,0.0,0.0,9972.833578,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
552,9971.432233,0.0,0.0,0.0,9971.432233,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
553,9970.030889,0.0,0.0,0.0,9970.030889,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
554,9968.629545,0.0,0.0,0.0,9968.629545,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
555,9967.228201,0.0,0.0,0.0,9967.228201,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
556,9965.826856,0.0,0.0,0.0,9965.826856,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
557,9964.262532,0.0,0.0,0.0,9964.262532,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
558,9962.660996,0.0,0.0,0.0,9962.660996,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
559,9961.059459,0.011078,0.0,0.0,9961.048381,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
560,9959.457923,0.023781,0.0,0.0,9959.434142,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
561,9957.856387,0.031127,0.0,0.0,9957.82526,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
562,9956.51981,0.03189,0.0,0.0,9956.48792,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
563,9955.318658,0.035431,0.0,0.0,9955.283227,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
564,9954.117506,0.035220999999999995,0.0,0.0,9954.082285,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
565,9952.916353,0.032177,0.0,0.0,9952.884176000001,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
566,9951.715201,0.027942,0.0,0.0,9951.687259,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
567,9950.514049,0.019375,0.0,0.0,9950.494674,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
568,9949.312897,0.005851,0.0,0.0,9949.307046,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
569,9948.111744,0.0,0.0,0.0,9948.111744,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
570,9946.910592,0.0,0.0,0.0,9946.910592,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
571,9945.70944,0.0,0.0,0.0,9945.70944,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
572,9944.436807,0.0,0.0,0.0,9944.436807,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
573,9943.035463,0.0,0.0,0.0,9943.035463,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
574,9941.634119,0.0,0.0,0.0,9941.634119,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
575,9940.232774,0.0,0.0,0.0,9940.232774,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
576,9938.83143,0.0,0.0,0.0,9938.83143,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
577,9937.225183,0.0,100.0,0.0,10037.225183,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
578,9934.822879,0.0,100.0,0.0,10034.822879,276.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
579,9932.420574,0.0,100.0,0.0,10032.420574,364.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
580,9930.01827,0.0,100.0,0.0,10030.01827,452.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
581,9927.615965,0.0,100.0,0.0,10027.615965,540.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
582,9925.266064,0.0,0.0,100.0,9825.266064,440.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
583,9923.86472,0.011549,0.0,100.0,9823.853170999999,340.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
584,9922.463375,0.02233,0.0,100.0,9822.441045,240.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
585,9921.062031,0.027853000000000003,0.0,100.0,9821.034178,140.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
586,9919.660687,0.034133000000000004,0.0,80.0,9839.626554,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
587,9918.259342,0.03041,0.0,0.0,9918.228932,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
588,9916.857998,0.03198,100.0,0.0,10016.826018,148.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
589,9915.456654,0.023396,100.0,0.0,10015.433258,236.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
590,9914.055309,0.021096,100.0,0.0,10014.034212999999,324.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
591,9912.653965,0.013083000000000001,100.0,0.0,10012.640882,412.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
592,9911.252621,0.0048590000000000005,100.0,0.0,10011.247761999999,500.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
593,9910.000949,0.0,0.0,100.0,9810.000949,400.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
594,9908.799797,0.0,0.0,100.0,9808.799797,300.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
595,9907.598645,0.0,0.0,100.0,9807.598645,200.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
596,9906.397493,0.0,0.0,100.0,9806.397493,100.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
597,9905.19634,0.0,100.0,0.0,10005.19634,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
598,9903.995188,0.0,0.0,0.0,9903.995188,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
599,9902.794036,0.0,0.0,0.0,9902.794036,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
600,9901.592884,0.0,0.0,0.0,9901.592884,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
601,9900.391731,0.0,0.0,0.0,9900.391731,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
602,9899.190579,0.0,100.0,0.0,9999.190579,276.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
603,9897.989427,0.0,100.0,0.0,9997.989427,364.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
604,9896.788274,0.0,100.0,0.0,9996.788274,452.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
605,9895.587122,0.0,100.0,0.0,9995.587122,540.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
606,9894.38597,0.0,0.0,100.0,9794.38597,440.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
607,9893.184818,0.0069500000000000004,0.0,100.0,9793.177867999999,340.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
608,9891.925492,0.023245000000000002,0.0,100.0,9791.902247,240.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
609,9890.524148,0.034054,0.0,100.0,9790.490094,140.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
610,9889.122803,0.038332000000000005,0.0,80.0,9809.084471,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
611,9887.721459,0.038412999999999996,0.0,0.0,9887.683046,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
612,9886.320115,0.039890999999999996,54.5454545454545,0.0,9940.825678545454,108.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
613,9884.946444,0.036141,100.0,0.0,9984.910302999999,196.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
614,9883.745292,0.027808,100.0,0.0,9983.717483999999,284.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
615,9882.544139,0.020099000000000002,100.0,0.0,9982.52404,372.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
616,9881.342987,0.003695,100.0,0.0,9981.339292,460.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
617,9880.141835,0.0,0.0,100.0,9780.141835,360.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
618,9878.940683,0.0,0.0,100.0,9778.940683,260.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
619,9877.542165,0.0,0.0,100.0,9777.542165,160.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
620,9876.14082,0.0,0.0,100.0,9776.14082,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
621,9874.739476,0.0,100.0,0.0,9974.739476,148.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
622,9873.338132,0.0,45.4545454545455,0.0,9918.792677454547,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
623,9871.936787,0.0,0.0,0.0,9871.936787,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
624,9870.535443,0.0,0.0,0.0,9870.535443,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
625,9869.134099,0.0,0.0,0.0,9869.134099,188.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
626,9867.732754,0.0,100.0,0.0,9967.732754,276.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
627,9866.33141,0.0,100.0,0.0,9966.33141,364.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
628,9864.930066,0.0,100.0,0.0,9964.930066,452.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
629,9863.392355,0.0,100.0,0.0,9963.392355,540.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
630,9861.790819,0.0,0.0,100.0,9761.790819,440.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
631,9860.189283,0.007497,0.0,100.0,9760.181786,340.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
632,9858.587746,0.017988,0.0,100.0,9758.569758,240.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
633,9856.98621,0.030834,0.0,100.0,9756.955376,140.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
634,9855.49054,0.03253,0.0,80.0,9775.45801,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
635,9854.089196,0.037072,0.0,0.0,9854.052124000002,60.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
636,9852.687851,0.03646,54.5454545454545,0.0,9907.196845545455,108.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
637,9851.286507,0.030365,100.0,0.0,9951.256142,196.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
638,9849.885163,0.028721,100.0,0.0,9949.856442,284.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
639,9848.483818,0.018737,100.0,0.0,9948.465081,372.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
640,9847.082474,0.006098,100.0,0.0,9947.076376,460.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
641,9845.68113,0.0,0.0,100.0,9745.68113,360.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
642,9844.279785,0.0,0.0,100.0,9744.279785,260.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
643,9842.878441,0.0,0.0,100.0,9742.878441,160.0,330952.7618504953,0.0,187222.90086924264,518175.662719738,331036.63899357256,0.0,187959.2086468,518995.8476403726
